,time,open,high,low,close,tickvol,vol
338,2020-10-01 12:30:00,94060,94115,93670,93745,115721,444636
339,2020-10-01 12:45:00,93740,93890,93535,93830,121417,457549
340,2020-10-01 13:00:00,93830,93915,93670,93800,76998,293480
341,2020-10-01 13:15:00,93795,93945,93710,93895,64175,240697
342,2020-10-01 13:30:00,93895,94080,93860,94040,64686,230980
343,2020-10-01 13:45:00,94035,94100,93890,94000,77742,285603
344,2020-10-01 14:00:00,94000,94220,93995,94200,74436,282514
345,2020-10-01 14:15:00,94195,94420,94130,94405,116541,423375
346,2020-10-01 14:30:00,94405,94525,94310,94395,118532,436533
347,2020-10-01 14:45:00,94395,94900,94285,94710,153714,587077
348,2020-10-01 15:00:00,94705,94955,94365,94530,163553,647962
349,2020-10-01 15:15:00,94525,95045,94395,94980,105793,408919
350,2020-10-01 15:30:00,94980,95365,94970,95175,128516,547882
351,2020-10-01 15:45:00,95175,95495,95120,95360,101198,424003
352,2020-10-01 16:00:00,95355,95525,95235,95265,88367,359451
353,2020-10-01 16:15:00,95265,95450,95115,95270,95600,370863
354,2020-10-01 16:30:00,95270,95425,95205,95260,64929,258345
355,2020-10-01 16:45:00,95260,95575,95195,95560,77613,311272
356,2020-10-01 17:00:00,95555,95565,95310,95330,50983,205070
357,2020-10-01 17:15:00,95335,95520,95300,95495,38649,147522
358,2020-10-01 17:30:00,95490,95505,95350,95365,20799,71898
359,2020-10-01 17:45:00,95365,95380,95220,95235,18647,62576
360,2020-10-02 09:00:00,94500,95170,94365,95110,151980,426683
361,2020-10-02 09:15:00,95110,95240,94805,95190,142026,386959
362,2020-10-02 09:30:00,95195,95235,94710,94870,132902,360395
363,2020-10-02 09:45:00,94875,94960,94750,94865,80795,244508
364,2020-10-02 10:00:00,94865,94985,94560,94950,165895,528496
365,2020-10-02 10:15:00,94950,95180,94700,94835,180827,620720
366,2020-10-02 10:30:00,94835,95870,94735,95845,276069,914951
367,2020-10-02 10:45:00,95845,95905,95570,95695,147440,468857
368,2020-10-02 11:00:00,95695,96040,95615,95900,129326,440005
369,2020-10-02 11:15:00,95895,95905,95460,95560,129008,422802
370,2020-10-02 11:30:00,95555,95635,95300,95395,114226,391155
371,2020-10-02 11:45:00,95390,95485,95095,95260,116958,416384
372,2020-10-02 12:00:00,95260,95350,95145,95260,79330,281600
373,2020-10-02 12:15:00,95260,95490,95170,95380,107682,373367
374,2020-10-02 12:30:00,95375,95410,94655,94795,158134,583811
375,2020-10-02 12:45:00,94795,94890,94385,94440,106582,391743
376,2020-10-02 13:00:00,94445,94945,94245,94765,126608,464875
377,2020-10-02 13:15:00,94765,94990,94710,94735,85295,320096
378,2020-10-02 13:30:00,94740,94925,94585,94875,93915,331832
379,2020-10-02 13:45:00,94875,94970,94630,94685,86364,316118
380,2020-10-02 14:00:00,94685,94785,94325,94325,119695,428058
381,2020-10-02 14:15:00,94325,94590,94115,94575,98903,347583
382,2020-10-02 14:30:00,94580,94710,94235,94285,111991,404990
383,2020-10-02 14:45:00,94290,94480,94140,94405,81864,303295
384,2020-10-02 15:00:00,94405,94630,94370,94595,75618,271073
385,2020-10-02 15:15:00,94595,94680,94455,94570,66914,256133
386,2020-10-02 15:30:00,94570,94660,94475,94540,59668,237696
387,2020-10-02 15:45:00,94535,94545,94255,94295,88466,342501
388,2020-10-02 16:00:00,94290,94325,93810,93975,129943,528689
389,2020-10-02 16:15:00,93980,94285,93880,94255,73760,297979
390,2020-10-02 16:30:00,94255,94420,94165,94375,69164,283969
391,2020-10-02 16:45:00,94380,94390,93815,93855,85062,336507
392,2020-10-02 17:00:00,93850,93985,93505,93510,89020,364454
393,2020-10-02 17:15:00,93510,93685,93500,93525,28176,107723
394,2020-10-02 17:30:00,93525,93650,93325,93330,39689,155137
395,2020-10-02 17:45:00,93340,93415,93120,93300,27413,111240
396,2020-10-05 09:00:00,94155,94285,93800,94170,114795,315681
397,2020-10-05 09:15:00,94165,94215,93660,94025,145822,443749
398,2020-10-05 09:30:00,94025,94195,93985,94095,97499,314978
399,2020-10-05 09:45:00,94095,94300,94030,94220,98756,322355
400,2020-10-05 10:00:00,94220,94570,94110,94560,175638,622123
401,2020-10-05 10:15:00,94560,94790,94275,94365,170422,573403
402,2020-10-05 10:30:00,94375,94485,94005,94225,193201,662479
403,2020-10-05 10:45:00,94225,94410,93910,94175,156193,540217
404,2020-10-05 11:00:00,94175,94660,94170,94615,164948,584585
405,2020-10-05 11:15:00,94615,94720,94445,94485,128009,455175
406,2020-10-05 11:30:00,94480,94735,94375,94575,132020,459965
407,2020-10-05 11:45:00,94575,94830,94545,94700,110992,386907
408,2020-10-05 12:00:00,94700,94775,94455,94655,108882,369094
409,2020-10-05 12:15:00,94660,94740,94550,94580,77465,271300
410,2020-10-05 12:30:00,94580,95230,94530,95185,131258,508682
411,2020-10-05 12:45:00,95185,95460,95180,95345,114745,528645
412,2020-10-05 13:00:00,95340,95655,95330,95420,119514,464687
413,2020-10-05 13:15:00,95425,95685,95410,95595,79428,304899
414,2020-10-05 13:30:00,95590,95775,95545,95710,76823,289808
415,2020-10-05 13:45:00,95705,95880,95605,95700,87294,337112
416,2020-10-05 14:00:00,95695,95935,95615,95770,93381,343531
417,2020-10-05 14:15:00,95775,96170,95690,96105,123130,498524
418,2020-10-05 14:30:00,96105,96130,95905,95950,66767,252896
419,2020-10-05 14:45:00,95950,96280,95860,96035,112606,434677
420,2020-10-05 15:00:00,96030,96050,95840,95945,73409,274452
421,2020-10-05 15:15:00,95940,96025,95860,95940,55101,209404
422,2020-10-05 15:30:00,95945,96080,95930,96050,56720,231136
423,2020-10-05 15:45:00,96055,96300,96035,96185,92795,374192
424,2020-10-05 16:00:00,96185,96280,96040,96125,82292,363307
425,2020-10-05 16:15:00,96125,96465,96120,96265,104012,431865
426,2020-10-05 16:30:00,96270,96300,96095,96105,63286,244543
427,2020-10-05 16:45:00,96105,96240,96030,96225,68958,283530
428,2020-10-05 17:00:00,96220,96225,96050,96070,42771,173831
429,2020-10-05 17:15:00,96075,96095,95970,96030,34913,126441
430,2020-10-05 17:30:00,96040,96130,96005,96030,27337,92103
431,2020-10-05 17:45:00,96025,96170,95900,95900,22185,73635
432,2020-10-06 09:00:00,96725,97065,96725,96840,85088,256268
433,2020-10-06 09:15:00,96835,97035,96670,97005,138973,434153
434,2020-10-06 09:30:00,97005,97420,96810,97265,184804,568979
435,2020-10-06 09:45:00,97265,97290,96855,97060,131113,370730
436,2020-10-06 10:00:00,97060,97100,96840,97000,151522,494459
437,2020-10-06 10:15:00,96995,97155,96705,96775,164914,538851
438,2020-10-06 10:30:00,96775,97125,96710,96790,205670,707111
439,2020-10-06 10:45:00,96790,96930,96550,96770,190371,656221
440,2020-10-06 11:00:00,96770,97330,96700,97180,168039,586709
441,2020-10-06 11:15:00,97185,97235,96975,97125,123616,416863
442,2020-10-06 11:30:00,97130,97480,96880,97125,194650,681146
443,2020-10-06 11:45:00,97125,97195,96820,96910,116667,403401
444,2020-10-06 12:00:00,96910,96975,96725,96870,103568,396566
445,2020-10-06 12:15:00,96870,96930,96385,96535,123352,466983
446,2020-10-06 12:30:00,96535,96740,96435,96455,95902,360267
447,2020-10-06 12:45:00,96450,96455,96080,96260,136332,522194
448,2020-10-06 13:00:00,96255,96360,96070,96335,81832,315396
449,2020-10-06 13:15:00,96335,96405,96220,96295,67398,258129
450,2020-10-06 13:30:00,96295,96560,96145,96505,100862,432283
451,2020-10-06 13:45:00,96510,96750,96300,96505,115393,443881
452,2020-10-06 14:00:00,96505,96555,96315,96355,75588,272695
453,2020-10-06 14:15:00,96355,96450,96230,96340,74631,279413
454,2020-10-06 14:30:00,96345,96430,96160,96285,84883,333920
455,2020-10-06 14:45:00,96280,96540,96210,96435,71115,274695
456,2020-10-06 15:00:00,96430,96710,96090,96510,149406,588026
457,2020-10-06 15:15:00,96510,96570,96320,96405,65009,259652
458,2020-10-06 15:30:00,96405,96775,96400,96695,91546,365315
459,2020-10-06 15:45:00,96690,96715,95270,95640,281030,1153065
460,2020-10-06 16:00:00,95640,95845,95125,95635,208648,836918
461,2020-10-06 16:15:00,95635,95980,95480,95940,123962,504644
462,2020-10-06 16:30:00,95940,96340,95900,96065,124939,500857
463,2020-10-06 16:45:00,96065,96075,95550,95560,100272,400692
464,2020-10-06 17:00:00,95565,95715,95380,95515,59090,241762
465,2020-10-06 17:15:00,95510,95830,95425,95715,35628,126850
466,2020-10-06 17:30:00,95720,95750,95310,95390,36392,125537
467,2020-10-06 17:45:00,95395,95590,95225,95505,24440,77941
468,2020-10-07 09:00:00,96240,96375,95960,96230,107351,300657
469,2020-10-07 09:15:00,96230,96350,95955,95970,100803,314479
470,2020-10-07 09:30:00,95970,96020,95750,95915,124153,378196
471,2020-10-07 09:45:00,95910,96065,95855,95950,86921,277194
472,2020-10-07 10:00:00,95945,96120,95810,96090,149935,501507
473,2020-10-07 10:15:00,96090,96160,95740,96025,162302,546904
474,2020-10-07 10:30:00,96030,96195,95590,95930,213272,735156
475,2020-10-07 10:45:00,95930,96325,95580,95670,213437,781664
476,2020-10-07 11:00:00,95670,95705,94885,94980,250324,1015302
477,2020-10-07 11:15:00,94975,95090,94760,94970,145798,566084
478,2020-10-07 11:30:00,94970,95205,94840,95165,135438,556199
479,2020-10-07 11:45:00,95165,95535,95140,95435,144431,640127
480,2020-10-07 12:00:00,95440,95920,95430,95715,141933,575014
481,2020-10-07 12:15:00,95710,95725,95445,95640,116424,464505
482,2020-10-07 12:30:00,95640,95775,95415,95560,99223,414675
483,2020-10-07 12:45:00,95565,95630,95320,95585,86092,328766
484,2020-10-07 13:00:00,95585,96020,95575,95930,96242,361140
485,2020-10-07 13:15:00,95930,95985,95680,95755,98560,366016
486,2020-10-07 13:30:00,95760,95890,95560,95605,77368,280092
487,2020-10-07 13:45:00,95600,95700,95470,95560,74666,301870
488,2020-10-07 14:00:00,95555,95570,95210,95395,102376,387461
489,2020-10-07 14:15:00,95395,95505,95305,95460,72484,267522
490,2020-10-07 14:30:00,95455,96000,95435,95960,110215,408570
491,2020-10-07 14:45:00,95955,96435,95940,96140,161049,640055
492,2020-10-07 15:00:00,96145,96285,96070,96130,74842,281846
493,2020-10-07 15:15:00,96130,96250,95960,96075,97222,393134
494,2020-10-07 15:30:00,96070,96105,95880,95995,71974,300374
495,2020-10-07 15:45:00,96000,96100,95915,95930,60047,258457
496,2020-10-07 16:00:00,95930,96055,95835,96030,77653,344537
497,2020-10-07 16:15:00,96030,96120,95935,96030,62593,256205
498,2020-10-07 16:30:00,96025,96030,95470,95575,121964,497551
499,2020-10-07 16:45:00,95580,95750,95440,95450,73718,309845
500,2020-10-07 17:00:00,95455,95560,95375,95490,60808,243183
501,2020-10-07 17:15:00,95485,95580,95435,95490,26723,92871
502,2020-10-07 17:30:00,95485,95570,95455,95515,25406,96655
503,2020-10-07 17:45:00,95515,95790,95495,95790,21553,68044
504,2020-10-08 09:00:00,96175,96215,95820,95995,105447,295057
505,2020-10-08 09:15:00,96000,96135,95930,96005,75070,221282
506,2020-10-08 09:30:00,96005,96045,95705,95830,113762,335886
507,2020-10-08 09:45:00,95825,95860,95735,95790,50763,165575
508,2020-10-08 10:00:00,95795,95925,95645,95705,154337,518406
509,2020-10-08 10:15:00,95705,95985,95575,95635,163669,547578
510,2020-10-08 10:30:00,95640,96120,95535,95795,240627,824607
511,2020-10-08 10:45:00,95795,96120,95760,95920,139427,500121
512,2020-10-08 11:00:00,95925,96475,95720,96405,196943,687847
513,2020-10-08 11:15:00,96400,96795,96375,96540,183479,653380
514,2020-10-08 11:30:00,96535,96770,96345,96400,134837,467033
515,2020-10-08 11:45:00,96400,96610,96315,96455,113703,409013
516,2020-10-08 12:00:00,96455,96560,96335,96365,74468,264225
517,2020-10-08 12:15:00,96370,96555,96240,96485,105923,381993
518,2020-10-08 12:30:00,96485,97295,96415,97115,172948,620426
519,2020-10-08 12:45:00,97115,97260,97050,97215,90098,357693
520,2020-10-08 13:00:00,97215,97355,96925,97000,100519,380942
521,2020-10-08 13:15:00,96995,97110,96815,96875,66770,244862
522,2020-10-08 13:30:00,96870,97085,96840,97060,65912,242561
523,2020-10-08 13:45:00,97065,97280,97045,97205,75663,276749
524,2020-10-08 14:00:00,97200,97315,97075,97130,73325,272394
525,2020-10-08 14:15:00,97125,97310,97020,97210,73974,281564
526,2020-10-08 14:30:00,97215,97220,96980,97095,69410,259248
527,2020-10-08 14:45:00,97095,97280,97035,97255,63488,244662
528,2020-10-08 15:00:00,97260,97590,97230,97545,128905,488522
529,2020-10-08 15:15:00,97550,97740,97500,97640,87997,350867
530,2020-10-08 15:30:00,97650,97780,97585,97690,74429,355300
531,2020-10-08 15:45:00,97685,97770,97575,97670,65218,278784
532,2020-10-08 16:00:00,97670,98070,97630,97940,89798,381660
533,2020-10-08 16:15:00,97945,97960,97660,97765,73030,295015
534,2020-10-08 16:30:00,97765,97840,97700,97775,46370,190209
535,2020-10-08 16:45:00,97770,97875,97685,97820,53241,233069
536,2020-10-08 17:00:00,97825,97960,97700,97750,53423,218549
537,2020-10-08 17:15:00,97745,97855,97710,97715,33052,122717
538,2020-10-08 17:30:00,97720,97750,97600,97670,32725,120177
539,2020-10-08 17:45:00,97675,97800,97565,97655,21402,69244
540,2020-10-09 09:00:00,97905,98020,97685,97785,82836,244525
541,2020-10-09 09:15:00,97780,97925,97710,97755,84736,278468
542,2020-10-09 09:30:00,97755,97795,97670,97735,53044,177615
543,2020-10-09 09:45:00,97735,97790,97655,97755,55020,190289
544,2020-10-09 10:00:00,97760,97765,97335,97360,184103,645695
545,2020-10-09 10:15:00,97360,97520,97270,97410,140833,496952
546,2020-10-09 10:30:00,97410,97575,97265,97320,145002,528178
547,2020-10-09 10:45:00,97320,97475,97130,97445,170633,587816
548,2020-10-09 11:00:00,97445,97630,97340,97490,139093,487723
549,2020-10-09 11:15:00,97485,97690,97305,97345,134353,489159
550,2020-10-09 11:30:00,97345,97900,97270,97845,140557,520784
551,2020-10-09 11:45:00,97845,98360,97825,98335,173136,651347
552,2020-10-09 12:00:00,98335,98480,98165,98420,132868,512755
553,2020-10-09 12:15:00,98420,98590,98305,98355,99103,372113
554,2020-10-09 12:30:00,98350,98350,98055,98115,97169,369950
555,2020-10-09 12:45:00,98115,98700,98080,98550,145674,543197
556,2020-10-09 13:00:00,98545,98600,98115,98140,84009,311159
557,2020-10-09 13:15:00,98145,98175,97860,97950,96623,388128
558,2020-10-09 13:30:00,97950,97975,97450,97630,101244,395717
559,2020-10-09 13:45:00,97630,97775,97595,97715,71664,281768
560,2020-10-09 14:00:00,97715,97830,97600,97690,70642,260317
561,2020-10-09 14:15:00,97695,97790,97545,97715,74571,282501
562,2020-10-09 14:30:00,97710,97725,97365,97535,93088,350623
563,2020-10-09 14:45:00,97530,97575,97330,97545,80756,309747
564,2020-10-09 15:00:00,97540,97615,97305,97415,71233,267479
565,2020-10-09 15:15:00,97410,97525,97375,97480,56858,215872
566,2020-10-09 15:30:00,97475,97485,97095,97365,100250,396488
567,2020-10-09 15:45:00,97365,97480,97265,97465,66453,253780
568,2020-10-09 16:00:00,97465,97585,97330,97445,74531,290134
569,2020-10-09 16:15:00,97450,97635,97380,97560,63372,249686
570,2020-10-09 16:30:00,97565,97650,97430,97535,70426,279994
571,2020-10-09 16:45:00,97535,97605,97360,97420,57908,242127
572,2020-10-09 17:00:00,97425,97430,97170,97280,48315,209485
573,2020-10-09 17:15:00,97280,97530,97265,97505,37629,138369
574,2020-10-09 17:30:00,97510,97610,97460,97530,34980,113437
575,2020-10-09 17:45:00,97530,97650,97450,97650,22077,63067
576,2020-10-13 09:00:00,98180,98340,98155,98220,56590,176839
577,2020-10-13 09:15:00,98220,98280,98165,98200,45757,142995
578,2020-10-13 09:30:00,98200,98310,98050,98070,85922,264410
579,2020-10-13 09:45:00,98070,98095,97910,97985,94861,285296
580,2020-10-13 10:00:00,97990,97990,97550,97680,179236,605655
581,2020-10-13 10:15:00,97680,97715,97405,97700,131249,465257
582,2020-10-13 10:30:00,97695,97725,97255,97510,199956,734279
583,2020-10-13 10:45:00,97505,97900,97470,97845,186759,675494
584,2020-10-13 11:00:00,97840,98120,97480,97575,191531,689596
585,2020-10-13 11:15:00,97570,98065,97485,97950,127292,483886
586,2020-10-13 11:30:00,97950,98030,97360,97515,178677,682075
587,2020-10-13 11:45:00,97510,97595,97280,97475,140871,557889
588,2020-10-13 12:00:00,97475,97625,97330,97555,100669,392459
589,2020-10-13 12:15:00,97560,97590,97340,97405,84898,345702
590,2020-10-13 12:30:00,97400,97560,97235,97330,93132,381303
591,2020-10-13 12:45:00,97330,97770,97210,97640,111235,450263
592,2020-10-13 13:00:00,97635,97805,97555,97765,81590,321304
593,2020-10-13 13:15:00,97760,97835,97650,97830,65173,263602
594,2020-10-13 13:30:00,97830,97875,97585,97760,102555,471716
595,2020-10-13 13:45:00,97760,98450,97755,98405,156125,661394
596,2020-10-13 14:00:00,98400,98935,98395,98835,155367,746731
597,2020-10-13 14:15:00,98840,99050,98740,98740,118176,542740
598,2020-10-13 14:30:00,98740,98805,98575,98580,96573,466507
599,2020-10-13 14:45:00,98585,98715,98355,98380,96171,444278
600,2020-10-13 15:00:00,98385,98410,98220,98350,98344,440608
601,2020-10-13 15:15:00,98350,98480,98205,98240,89147,397023
602,2020-10-13 15:30:00,98240,98350,98035,98300,92207,415105
603,2020-10-13 15:45:00,98300,98390,98155,98185,78712,332491
604,2020-10-13 16:00:00,98185,98350,98125,98290,54625,232399
605,2020-10-13 16:15:00,98285,98425,98165,98235,68055,288277
606,2020-10-13 16:30:00,98230,98515,98185,98455,70546,303868
607,2020-10-13 16:45:00,98455,98785,98440,98555,96134,398941
608,2020-10-13 17:00:00,98555,98665,98450,98510,50148,213401
609,2020-10-13 17:15:00,98515,98565,98345,98370,34704,128680
610,2020-10-13 17:30:00,98365,98370,98170,98200,39572,147668
611,2020-10-13 17:45:00,98195,98300,98080,98080,24267,74231
612,2020-10-14 09:00:00,98190,98565,98140,98505,70983,197887
613,2020-10-14 09:15:00,98510,98790,98465,98515,94531,290235
614,2020-10-14 09:30:00,98515,98745,98490,98720,67284,202163
615,2020-10-14 09:45:00,98725,98925,98665,98875,84531,269842
616,2020-10-14 10:00:00,98875,99360,98865,99325,162371,552497
617,2020-10-14 10:15:00,99320,99475,99055,99300,141881,517832
618,2020-10-14 10:30:00,99300,99770,99290,99705,159315,624109
619,2020-10-14 10:45:00,99705,99755,99290,99375,147273,546679
620,2020-10-14 11:00:00,99375,99715,99345,99580,99585,370579
621,2020-10-14 11:15:00,99580,99875,99450,99550,131552,483417
622,2020-10-14 11:30:00,99545,99740,99360,99520,117797,461099
623,2020-10-14 11:45:00,99520,99685,99410,99675,70039,263436
624,2020-10-14 12:00:00,99675,99765,99430,99535,76709,288429
625,2020-10-14 12:15:00,99535,99725,99485,99515,66165,255565
626,2020-10-14 12:30:00,99510,99825,99505,99715,74828,280131
627,2020-10-14 12:45:00,99710,99730,99295,99325,114109,433704
628,2020-10-14 13:00:00,99320,99490,99025,99215,113274,418928
629,2020-10-14 13:15:00,99215,99310,99075,99275,68526,260311
630,2020-10-14 13:30:00,99280,99575,99245,99345,95733,359010
631,2020-10-14 13:45:00,99345,99600,99265,99565,73573,276242
632,2020-10-14 14:00:00,99565,99755,99525,99620,84151,302685
633,2020-10-14 14:15:00,99615,99680,99535,99545,50291,188092
634,2020-10-14 14:30:00,99545,99620,99200,99265,106575,390421
635,2020-10-14 14:45:00,99265,99620,99215,99530,74342,271376
636,2020-10-14 15:00:00,99530,99655,99405,99485,68374,257091
637,2020-10-14 15:15:00,99490,99525,99180,99255,93636,352651
638,2020-10-14 15:30:00,99260,99380,99150,99345,70168,276996
639,2020-10-14 15:45:00,99340,99690,99300,99615,71464,281295
640,2020-10-14 16:00:00,99620,99815,99530,99665,78196,308370
641,2020-10-14 16:15:00,99665,99725,99530,99620,49479,197490
642,2020-10-14 16:30:00,99620,99680,99460,99590,63294,262668
643,2020-10-14 16:45:00,99590,99710,99515,99530,52382,221170
644,2020-10-14 17:00:00,99525,99560,99400,99430,43331,187560
645,2020-10-14 17:15:00,99430,99525,99405,99410,28657,105322
646,2020-10-14 17:30:00,99410,99415,99275,99295,30272,113808
647,2020-10-14 17:45:00,99295,99325,99210,99250,17972,60281
648,2020-10-15 09:00:00,98175,98395,98085,98240,78494,247291
649,2020-10-15 09:15:00,98235,98485,98175,98375,87555,264868
650,2020-10-15 09:30:00,98375,98380,97965,98145,136232,421718
651,2020-10-15 09:45:00,98145,98195,98025,98135,66380,220029
652,2020-10-15 10:00:00,98135,98220,97910,98100,129831,463361
653,2020-10-15 10:15:00,98100,98315,98025,98145,140773,486486
654,2020-10-15 10:30:00,98145,98480,98000,98380,217061,810239
655,2020-10-15 10:45:00,98385,98730,98345,98665,171296,625086
656,2020-10-15 11:00:00,98665,98745,98390,98430,137672,532734
657,2020-10-15 11:15:00,98435,98785,98390,98650,145382,567468
658,2020-10-15 11:30:00,98645,98760,98440,98470,119582,440245
659,2020-10-15 11:45:00,98475,98690,98445,98670,69487,251806
660,2020-10-15 12:00:00,98675,99070,98635,98825,142687,529849
661,2020-10-15 12:15:00,98825,99010,98800,98910,81611,340932
662,2020-10-15 12:30:00,98910,99020,98900,98955,54482,216507
663,2020-10-15 12:45:00,98955,99135,98940,99050,77950,303930
664,2020-10-15 13:00:00,99055,99055,98900,98910,61706,239389
665,2020-10-15 13:15:00,98910,98940,98675,98745,92634,359572
666,2020-10-15 13:30:00,98745,98845,98640,98740,79467,292400
667,2020-10-15 13:45:00,98745,98915,98675,98900,77049,293203
668,2020-10-15 14:00:00,98895,98975,98860,98960,63822,239440
669,2020-10-15 14:15:00,98955,99245,98900,99235,103869,400955
670,2020-10-15 14:30:00,99235,99670,99235,99485,156588,628940
671,2020-10-15 14:45:00,99485,99540,99335,99350,65907,266048
672,2020-10-15 15:00:00,99355,99730,99340,99630,117613,459386
673,2020-10-15 15:15:00,99630,99645,99400,99445,65859,268291
674,2020-10-15 15:30:00,99445,99485,99320,99385,61976,250278
